conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,ocr_text,combined_text,processed_combined_text,pred_network,pred_body,pred_display,pred_platform,pred_performance,pred_memory,pred_camera,pred_sound,pred_communications,pred_features,pred_battery,pred_accessories
1933064599076806867,Thu Jun 12 07:31:29 +0000 2025,0,@XiaomiIndia All Redmi Note 13 5G users across India are eager to know whether the Android 16 update will be provided or not. Instead of asking for DM replies please respond publicly - this is a matter that concerns millions of users. Transparency is appreciated. #Android16,1933064599076806867,,XiaomiIndia,en,,0,0,0,https://x.com/undefined/status/1933064599076806867,188223407,,,@XiaomiIndia All Redmi Note 13 5G users across India are eager to know whether the Android 16 update will be provided or not. Instead of asking for DM replies please respond publicly - this is a matter that concerns millions of users. Transparency is appreciated. #Android16 ,xiaomiindia all redmi note users across india are eager know whether the android update will be provided or not instead of asking for dm replies please respond publicly this is a matter that concerns millions of users transparency is appreciated android16,0,0,0,0,0,0,0,0,0,0,0,0
1933064330485923930,Thu Jun 12 07:30:25 +0000 2025,0,Xiaomi Redmi Note 13 Pro 4G 2.2GHz 12+512GB FHD+ AMOLED Fotocamera Ultra-clear Batteria 5000mAh MediaTek Helio G99 Verde (IT Versione) https://t.co/F0yAlnbBvs #Amazon via @Amazon,1933064330485923930,,,in,,0,0,0,https://x.com/undefined/status/1933064330485923930,1863845430930313216,,,Xiaomi Redmi Note 13 Pro 4G 2.2GHz 12+512GB FHD+ AMOLED Fotocamera Ultra-clear Batteria 5000mAh MediaTek Helio G99 Verde (IT Versione) https://t.co/F0yAlnbBvs #Amazon via @Amazon ,xiaomi redmi note fhd amoled fotocamera ultraclear batteria mediatek hio g99 verde versione amazon via amazon,0,0,0,0,0,0,0,0,0,0,0,0
1932981181126983868,Thu Jun 12 07:27:21 +0000 2025,0,@DNAbyss_EN Please fix this. My phone is Redmi Note 13 Pro 4G. https://t.co/pWbZjNGDQC,1933063558151151850,https://pbs.twimg.com/media/GtOfAn4bMAEoi1g.jpg,DNAbyss_EN,en,,0,0,0,https://x.com/undefined/status/1933063558151151850,1653086218433839124,,"""Who am |?""

Duet Night Abyss isn't responding

Wait

","@DNAbyss_EN Please fix this. My phone is Redmi Note 13 Pro 4G. https://t.co/pWbZjNGDQC ""Who am |?""

Duet Night Abyss isn't responding

Wait

",dnabyssen please fix this my phone is redmi note who duet night abyss isnt responding wait,0,0,0,0,0,0,0,0,0,0,0,0
1933062602441060456,Thu Jun 12 07:23:33 +0000 2025,0,Je traÃ®ne avec le mon Redmi Note 12S jusqu'Ã  la sortie de GP10. Inshallah je le prends j'aurais les moyens pour le prendre. VoilÃ  ...,1933062602441060456,,,fr,,0,0,0,https://x.com/undefined/status/1933062602441060456,1430795841078448128,,,Je traÃ®ne avec le mon Redmi Note 12S jusqu'Ã  la sortie de GP10. Inshallah je le prends j'aurais les moyens pour le prendre. VoilÃ  ... ,je trane avec mon redmi note jusqu sortie deh gp10 inshallah je prends jaurais les moyens pour prendre voil,0,0,0,0,0,0,0,0,0,0,0,0
1933061204181672109,Thu Jun 12 07:18:00 +0000 2025,0,ãUQ mobileãã­ã£ã³ãã¼ã³ç¹ä¾¡ãæééå®ã æ ¼å®ã¹ãããæå®ä¸æ¬ï¼åï½ ã»Galaxy A25 5G ã»Galaxy S24 FE ã»Xiaomi 14T ã»Redmi 12 5G XIG03 ã»Redmi Note 13 Pro 5G ã¹ãããã¯ãããã­ã°ã©ã ã§å¤§å¹å²å¼ ãªã¼ãºããã«ãªãå¤æ®µã§æä¾ä¸­ (6/12PRåºåï¼ç½ROMãæ°è¦ãMNP https://t.co/YVgoiJ8nua,1933061204181672109,,,ja,,0,0,0,https://x.com/undefined/status/1933061204181672109,1890253333195272192,,,ãUQ mobileãã­ã£ã³ãã¼ã³ç¹ä¾¡ãæééå®ã æ ¼å®ã¹ãããæå®ä¸æ¬ï¼åï½ ã»Galaxy A25 5G ã»Galaxy S24 FE ã»Xiaomi 14T ã»Redmi 12 5G XIG03 ã»Redmi Note 13 Pro 5G ã¹ãããã¯ãããã­ã°ã©ã ã§å¤§å¹å²å¼ ãªã¼ãºããã«ãªãå¤æ®µã§æä¾ä¸­ (6/12PRåºåï¼ç½ROMãæ°è¦ãMNP https://t.co/YVgoiJ8nua ,uq mobile galaxy a25 galaxy fe xiaomi redmi xig03 redmi note,0,0,0,0,0,0,0,0,0,0,0,0
1933060968118104106,Thu Jun 12 07:17:03 +0000 2025,0,à¸à¸±à¹à¸à¸à¸£à¸à¸à¹à¸²à¸¡à¹à¸à¹à¸à¸à¸à¸§à¸ BTS Redmi Note 14 Series SEA Ambassador #RedmiNote14SeriesxBamBam #RedmiNote14Series #BamBam https://t.co/LTrJClehth,1933060968118104106,https://pbs.twimg.com/media/GtOcsjMbMAMIgi9.jpg,,et,,0,0,0,https://x.com/undefined/status/1933060968118104106,1522572123117551616,,,à¸à¸±à¹à¸à¸à¸£à¸à¸à¹à¸²à¸¡à¹à¸à¹à¸à¸à¸à¸§à¸ BTS Redmi Note 14 Series SEA Ambassador #RedmiNote14SeriesxBamBam #RedmiNote14Series #BamBam https://t.co/LTrJClehth ,bts redmi note series sea ambassador redminote14seriesxbambam redminote14series bambam,0,0,0,0,0,0,0,0,0,0,0,0
1933059400757051733,Thu Jun 12 07:13:54 +0000 2025,0,@TECH__MUKUL When will Redmi Note 14 Pro+ 5G India receive HyperOS 2.1 @TECH__MUKUL,1933060171372126678,,TECH__MUKUL,en,,0,0,0,https://x.com/undefined/status/1933060171372126678,1892239757801136128,,,@TECH__MUKUL When will Redmi Note 14 Pro+ 5G India receive HyperOS 2.1 @TECH__MUKUL ,techmukul when will redmi note india receive hyperos techmukul,0,0,0,0,0,0,0,0,0,0,0,0
1933059400757051733,Thu Jun 12 07:10:50 +0000 2025,2,Redmi Note 12 HyperOS 2.0 May Global Update released for beta testers! Version: OS2.0.12.0.VMTMIXM https://t.co/vL3J3smUUL,1933059400757051733,https://pbs.twimg.com/media/GtObR9yXQAAagb0.jpg,,en,,0,1,0,https://x.com/undefined/status/1933059400757051733,1457890305684893705,,"PE)
0
gz

9:34 OB

eS

Xiaomi HyperOS

2.0.12.0VMTMIXM | 548 MB

System

Updated the security patch to May 2025. Increased system
security.

Attention

+ System updates won't delete any of your data, but it's a
good idea to back it up before updating, just in case.

+ The software update package will be deleted once the
update is complete and won't occupy storage space on
your device.

+ If you run into any issues, you can get help or share your
feedback through the ""Service & feedback"" app.

* Learn more about Xiaomi HyperOS in Xiaomi Community
","Redmi Note 12 HyperOS 2.0 May Global Update released for beta testers! Version: OS2.0.12.0.VMTMIXM https://t.co/vL3J3smUUL PE)
0
gz

9:34 OB

eS

Xiaomi HyperOS

2.0.12.0VMTMIXM | 548 MB

System

Updated the security patch to May 2025. Increased system
security.

Attention

+ System updates won't delete any of your data, but it's a
good idea to back it up before updating, just in case.

+ The software update package will be deleted once the
update is complete and won't occupy storage space on
your device.

+ If you run into any issues, you can get help or share your
feedback through the ""Service & feedback"" app.

* Learn more about Xiaomi HyperOS in Xiaomi Community
",redmi note hyperos global update released for beta testers version os20120vmtmixm pe gz ob es xiaomi hyperos mbak system updated the security patch increased system security attention system updates wont delete any of your data but its a good idea back up before updating just case the software update package will be deleted once the update is complete and wont occupy storage space on your device if you run into any issues you can get help or share your feedback through the service feedback app learn more about xiaomi hyperos xiaomi community,0,0,0,0,0,0,0,0,0,0,0,0
1932885282153488751,Thu Jun 12 07:09:38 +0000 2025,0,@signcatalyst @sign @Tajudeen_10 Redmi note 14,1933059099765149877,,signcatalyst,es,,0,0,0,https://x.com/undefined/status/1933059099765149877,1846260081261731840,,,@signcatalyst @sign @Tajudeen_10 Redmi note 14 ,signcatalyst sign tajudeen10 redmi note,0,0,0,0,0,0,0,0,0,0,0,0
1933053457080201334,Thu Jun 12 06:47:13 +0000 2025,0,XiaomiãRedmi Note 13 Pro 5G HyperOS(Android 15) 2025/5æåã®ã»ã­ã¥ãªãã£ã¢ãããã¼ã 2.0.5.0.VNRJPKD æ¥ãï¼ ä»åããauã®ãã¼ã¸ã«ã¯ãæ´æ°æå ±ã¯åºã¦ããã ããåå®¹ã®è¨è¼ããªãw https://t.co/Fh7GrIVfxb https://t.co/EcKFNGnhTb,1933053457080201334,https://pbs.twimg.com/media/GtOVvmVbMAE4TGi.jpg,,ja,,0,0,0,https://x.com/undefined/status/1933053457080201334,1240648285,,"15:28 Re & FS 8%

YRFELPYSF—b A9YO-K
rh.

(BAB) ELE BS:2.0.5.0.VNRJPKD
tea T4 NY FLANILS2025-05-01C EEL
ay

KT YA b-ILAABO BRE IS BWCK EE
Uo

FER SUAICHS S FMS LAND CHES
<TEE Wo

BR Z: 1.05 GB

","XiaomiãRedmi Note 13 Pro 5G HyperOS(Android 15) 2025/5æåã®ã»ã­ã¥ãªãã£ã¢ãããã¼ã 2.0.5.0.VNRJPKD æ¥ãï¼ ä»åããauã®ãã¼ã¸ã«ã¯ãæ´æ°æå ±ã¯åºã¦ããã ããåå®¹ã®è¨è¼ããªãw https://t.co/Fh7GrIVfxb https://t.co/EcKFNGnhTb 15:28 Re & FS 8%

YRFELPYSF—b A9YO-K
rh.

(BAB) ELE BS:2.0.5.0.VNRJPKD
tea T4 NY FLANILS2025-05-01C EEL
ay

KT YA b-ILAABO BRE IS BWCK EE
Uo

FER SUAICHS S FMS LAND CHES
<TEE Wo

BR Z: 1.05 GB

",xiaomiredmi note hyperosandroid au gue re fs yrfelpysfb a9yok rh bab ele bs2050vnrjpkd tea t4 nya flanils20250501c eel ay ya bilaabo bre is bwck ee uo fer suaichs sih fms land ches tee wo gb,0,0,0,0,0,0,0,0,0,0,0,0
