conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,ocr_text,combined_text,pred_network,pred_body,pred_display,pred_platform,pred_performance,pred_memory,pred_camera,pred_sound,pred_communications,pred_features,pred_battery,pred_accessories
1.9122e+18,Tue Apr 15 17:27:59 +0000 2025,0,ã¢ã¤ï¼iPhoneããã­ã£ã¹éä¿¡ä¸­ -ã¾ã ãã https://t.co/S0PvvUpn2f,1.9122e+18,,,ja,,0,0,0,https://x.com/6_2zkisan/status/1912196214596194421,1.31996e+18,6_2zkisan,,ã¢ã¤ï¼iPhoneããã­ã£ã¹éä¿¡ä¸­ -ã¾ã ãã https://t.co/S0PvvUpn2f ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:27:55 +0000 2025,0,dan me ensinando a ter twitter modificado no iphone agr consigo ver qm abre meu perfil,1.9122e+18,,,pt,,0,0,0,https://x.com/biroscabe/status/1912196201472020572,1.87903e+18,biroscabe,,dan me ensinando a ter twitter modificado no iphone agr consigo ver qm abre meu perfil ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:27:54 +0000 2025,0,@engineers_feed Your iphone needs water is overheating.,1.9122e+18,,engineers_feed,en,"Colchester, England",0,0,0,https://x.com/faturita/status/1912196197374173283,32485590.0,faturita,,@engineers_feed Your iphone needs water is overheating. ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:27:50 +0000 2025,0,@QOW02_ iPhone,1.9122e+18,,QOW02_,en,ÙØ¯Ø¹Ù ØªØºØ±ÙØ¯Ø§ØªÙÙ DMð¤,0,0,0,https://x.com/sioos17/status/1912196179565162519,1.26036e+18,sioos17,,@QOW02_ iPhone ,0,0,0,0,0,0,0,0,0,0,0,0
1.91198e+18,Tue Apr 15 17:27:44 +0000 2025,0,@YadavManish1001 @yadavakhilesh à¤¸à¤à¤¿à¤µ à¤à¤¾à¤¨à¤¤à¥ à¤¹à¥à¤ à¤à¥à¤¯à¤¾ à¤¹à¥à¤¤à¥ à¤¹à¥? à¤®à¥à¤à¥à¤¯à¤®à¤à¤¤à¥à¤°à¥ à¤«à¥à¤¨ à¤à¤²à¤¾à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤¬à¤¨à¤¤à¥ à¤¹à¥à¤ à¤à¥à¤¯à¤¾? à¤à¤¬ iphone à¤¨à¤¹à¥à¤ à¤à¤¯à¤¾ à¤¥à¤¾ à¤¤à¤¬ à¤à¥ à¤®à¥à¤à¥à¤¯à¤®à¤à¤¤à¥à¤°à¥ à¤à¥ à¤®à¥à¤°à¥à¤ à¤¬à¥à¤²à¤¨à¤¾ à¤à¤¾à¤¹à¤¤à¥ à¤¹à¥à¤ à¤à¥à¤¯à¤¾ à¤à¤à¤¿à¤²à¥à¤¶?,1.9122e+18,,YadavManish1001,hi,,0,0,0,https://x.com/Deepaksing18619/status/1912196154449682811,1.80399e+18,Deepaksing18619,,@YadavManish1001 @yadavakhilesh à¤¸à¤à¤¿à¤µ à¤à¤¾à¤¨à¤¤à¥ à¤¹à¥à¤ à¤à¥à¤¯à¤¾ à¤¹à¥à¤¤à¥ à¤¹à¥? à¤®à¥à¤à¥à¤¯à¤®à¤à¤¤à¥à¤°à¥ à¤«à¥à¤¨ à¤à¤²à¤¾à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤¬à¤¨à¤¤à¥ à¤¹à¥à¤ à¤à¥à¤¯à¤¾? à¤à¤¬ iphone à¤¨à¤¹à¥à¤ à¤à¤¯à¤¾ à¤¥à¤¾ à¤¤à¤¬ à¤à¥ à¤®à¥à¤à¥à¤¯à¤®à¤à¤¤à¥à¤°à¥ à¤à¥ à¤®à¥à¤°à¥à¤ à¤¬à¥à¤²à¤¨à¤¾ à¤à¤¾à¤¹à¤¤à¥ à¤¹à¥à¤ à¤à¥à¤¯à¤¾ à¤à¤à¤¿à¤²à¥à¤¶? ,0,0,0,0,0,0,0,0,0,0,0,0
1.91195e+18,Tue Apr 15 17:27:44 +0000 2025,0,@areregia @RPN_Oficial Alerta de zurda con iPhone! IncreÃ­ble no falla.,1.9122e+18,,areregia,es,,0,0,0,https://x.com/RuanoLeandro/status/1912196153652752551,9.12978e+17,RuanoLeandro,,@areregia @RPN_Oficial Alerta de zurda con iPhone! IncreÃ­ble no falla. ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:27:41 +0000 2025,0,ä¸å¿åºæ¥ä¸ãã£ããé³å£°ãiPhoneã§æ®å½±ãããã®ã¾ãã¾ã®æ®ã£ã¦åºãã§ããçºå°ã­ã£ã³ã»ã«ãå¥ããã¼ã #ã¢ã¤ã¢ã³ãã³ #ã¬ã¯ã³ã¹ #ãªãã«ãµã¼é¨å https://t.co/sdjxv0knuY,1.9122e+18,https://pbs.twimg.com/amplify_video_thumb/1912196025109872640/img/0BlRdlAPX-XHPD4b.jpg,,ja,æ±äº¬ å½åå¯ºå¸,0,0,0,https://x.com/ConjurerMagus/status/1912196142651335155,155403370.0,ConjurerMagus,,ä¸å¿åºæ¥ä¸ãã£ããé³å£°ãiPhoneã§æ®å½±ãããã®ã¾ãã¾ã®æ®ã£ã¦åºãã§ããçºå°ã­ã£ã³ã»ã«ãå¥ããã¼ã #ã¢ã¤ã¢ã³ãã³ #ã¬ã¯ã³ã¹ #ãªãã«ãµã¼é¨å https://t.co/sdjxv0knuY ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:27:41 +0000 2025,0,ãããããååã ååå: THE DREAMY LIFT iphone 12/12 pro ã±ã¼ã¹ ã¢ãã¡ æ¼«ç» eva ããã ãããã ãã£ã ä¾¡æ ¼: ï¿¥2 300 #Amazon #ã¢ãã£ãªã¨ã¤ã æ´æ°ï¼2025/04/16 02:27 https://t.co/yHOSkXPork,1.9122e+18,,,ja,,0,0,0,https://x.com/meconmogist1983/status/1912196139149062565,1.84515e+18,meconmogist1983,,ãããããååã ååå: THE DREAMY LIFT iphone 12/12 pro ã±ã¼ã¹ ã¢ãã¡ æ¼«ç» eva ããã ãããã ãã£ã ä¾¡æ ¼: ï¿¥2 300 #Amazon #ã¢ãã£ãªã¨ã¤ã æ´æ°ï¼2025/04/16 02:27 https://t.co/yHOSkXPork ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:27:40 +0000 2025,0,@9OOOY Ø¹ÙØ¯Ù,1.9122e+18,,9OOOY,ar,Ø¯ÙÙØ© Ø§ÙÙÙÙØª,0,0,0,https://x.com/iphone10my/status/1912196136703569936,1190419561.0,iphone10my,,@9OOOY Ø¹ÙØ¯Ù ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:27:38 +0000 2025,1,ç¨¼ããå¯æ¥­ãå§ãããã£ã³ã¹å°æ¥ã§ããï½,1.9122e+18,,,ja,,0,0,0,https://x.com/izumi8cye3/status/1912196127283450164,1.83625e+18,izumi8cye3,,ç¨¼ããå¯æ¥­ãå§ãããã£ã³ã¹å°æ¥ã§ããï½ ,0,0,0,0,0,0,0,0,0,0,0,0
