full_text,image_url,network,body,display,platform,performance,memory,camera,sound,communications,features,battery,accessories,ocr_text,combined_text,processed_combined_text,pred_network,pred_body,pred_display,pred_platform,pred_performance,pred_memory,pred_camera,pred_sound,pred_communications,pred_features,pred_battery,pred_accessories
"Tampilan IOS 18 iPhone 16 gak pernah mengecewakan, selalu indah dan memukau.",0,0,0,0,2,0,0,0,0,0,0,0,0,,"Tampilan IOS 18 iPhone 16 gak pernah mengecewakan, selalu indah dan memukau. ",tampil ios kecewa indah pukau,0,0,0,2,0,0,0,0,0,0,0,0
"Multitasking IOS 18 iPhone 16 ini lancar maksimal, pindah aplikasi cepat, gak ngelag, kerjaan jadi makin produktif dan efisien, multitasking emang juara!",0,0,0,0,2,0,0,0,0,0,0,0,0,,"Multitasking IOS 18 iPhone 16 ini lancar maksimal, pindah aplikasi cepat, gak ngelag, kerjaan jadi makin produktif dan efisien, multitasking emang juara! ",multitasking ios lancar maksimal pindah aplikasi cepat ngelag kerja produktif efisien multitasking juara,0,0,0,2,0,0,0,0,0,0,0,0
"Fitur Apple Intelligence untuk baterai iPhone 16 AI optimasi otomatis baterai, AI pintar otomatis optimalkan baterai tanpa perlu setting manual,  pengguna awam dimudahkan dengan optimasi baterai otomatis AI.",0,0,0,0,0,0,0,0,0,0,0,2,0,,"Fitur Apple Intelligence untuk baterai iPhone 16 AI optimasi otomatis baterai, AI pintar otomatis optimalkan baterai tanpa perlu setting manual,  pengguna awam dimudahkan dengan optimasi baterai otomatis AI. ",fitur intelligence baterai optimasi otomatis baterai pintar otomatis optimal baterai setting manual guna awam mudah optimasi baterai otomatis,0,0,0,0,0,0,0,0,0,0,2,0
"Histogram display mode audio output iPhone 16 sulit diganti, histogram display mode audio sulit diganti tampilannya dan kurang efektif untuk menyesuaikan visualisasi exposure output foto dan video dengan audio histogram display mode feedback, tidak simpel.",0,0,0,0,0,0,0,0,1,0,0,0,0,,"Histogram display mode audio output iPhone 16 sulit diganti, histogram display mode audio sulit diganti tampilannya dan kurang efektif untuk menyesuaikan visualisasi exposure output foto dan video dengan audio histogram display mode feedback, tidak simpel. ",histogram display mode audio output sulit ganti histogram display mode audio sulit ganti tampil efektif sesuai visualisasi exposure output foto video audio histogram display mode feedback simpel,0,0,0,0,0,0,1,1,0,0,0,0
"Subject tracking algorithm output iPhone 16 cepat diganti, subject tracking algorithm mudah diganti options selection untuk menyesuaikan opsi algorithm subject tracking pada output foto dan video, instan.",0,0,0,0,0,0,0,2,0,0,0,0,0,,"Subject tracking algorithm output iPhone 16 cepat diganti, subject tracking algorithm mudah diganti options selection untuk menyesuaikan opsi algorithm subject tracking pada output foto dan video, instan. ",subject tracking algorithm output cepat ganti subject tracking algorithm mudah ganti options selection sesuai opsi algorithm subject tracking output foto video instan,0,0,0,0,0,0,2,0,0,0,0,0
"Buat rendering video game 4K lama banget kayak siput, snail slow rendering speed bikin frustrasi nunggu upload best gaming moments kualitas rendah dalam waktu yang lama.""",0,0,0,0,0,1,0,0,0,0,0,0,0,,"Buat rendering video game 4K lama banget kayak siput, snail slow rendering speed bikin frustrasi nunggu upload best gaming moments kualitas rendah dalam waktu yang lama."" ",rendering video game banget kayak siput snail slow rendering speed bikin frustrasi nunggu upload best gaming moments kualitas rendah,0,0,0,0,1,0,0,0,0,0,0,0
banding net g gagal,0,1,0,0,0,0,0,0,0,0,0,0,0,,banding net g gagal ,banding net gagal,1,0,0,0,0,0,0,0,0,0,0,0
"Tidak ada Apple AI, tombol tidak berguna yang tidak akan digunakan oleh siapa pun yang menyedihkan 12 megapiksel dalam telefoto dan kamera depan zoom 5x yang menyedihkan desain lama yang sama Anda tidak dapat membedakan antara iPhone 12 Pro Max dan 16 Pro Max @apple @tim_cook belilah jika tidak ada gunanya pada tahun 2027 sedih",0,0,1,0,0,0,0,1,0,0,1,0,0,,"Tidak ada Apple AI, tombol tidak berguna yang tidak akan digunakan oleh siapa pun yang menyedihkan 12 megapiksel dalam telefoto dan kamera depan zoom 5x yang menyedihkan desain lama yang sama Anda tidak dapat membedakan antara iPhone 12 Pro Max dan 16 Pro Max @apple @tim_cook belilah jika tidak ada gunanya pada tahun 2027 sedih ",tombol guna sedih megapiksel telefoto kamera zoom sedih desain beda timcook bilah guna sedih,0,1,0,0,0,0,1,0,0,1,0,0
"Buat editing video gameplay kualitas super duper wahid, iPhone 16 ini cepat banget prosesnya kayak kilat super duper sonic, performanya ngebut rendering video gameplay kualitas super duper wahid secepat kedipan mata malaikat agung tanpa tandingan.",0,0,0,0,0,2,0,0,0,0,0,0,0,,"Buat editing video gameplay kualitas super duper wahid, iPhone 16 ini cepat banget prosesnya kayak kilat super duper sonic, performanya ngebut rendering video gameplay kualitas super duper wahid secepat kedipan mata malaikat agung tanpa tandingan. ",editing video gameplay kualitas super duper wahid cepat banget proses kayak kilat super duper sonic performa ngebut rendering video gameplay kualitas super duper wahid cepat kedip mata malaikat agung tanding,0,0,0,0,2,0,0,0,0,0,0,0
NFC iPhone 16 memudahkan akses transportasi publik! Kartu e-money bisa di-tap langsung di iPhone.,0,0,0,0,0,0,0,0,0,2,0,0,0,,NFC iPhone 16 memudahkan akses transportasi publik! Kartu e-money bisa di-tap langsung di iPhone. ,nfc mudah akses transportasi publik kartu emoney tap langsung,0,0,0,0,0,0,0,0,2,0,0,0
"Speaker iPhone 16 serbaguna! Cocok buat berbagai jenis konten audio, dari musik, film, game, sampai podcast, fleksibel.",0,0,0,0,0,0,0,0,2,0,0,0,0,,"Speaker iPhone 16 serbaguna! Cocok buat berbagai jenis konten audio, dari musik, film, game, sampai podcast, fleksibel. ",speaker serbaguna cocok jenis konten audio musik film game podcast fleksibel,0,0,0,0,0,0,0,2,0,0,0,0
"Action Button iPhone 16 sulit dibersihkan di sekitar tombol, desain tombol rapat tapi ada celah kecil di sekitar tombol yang sulit dibersihkan.",0,0,0,0,0,0,0,0,0,0,1,0,0,,"Action Button iPhone 16 sulit dibersihkan di sekitar tombol, desain tombol rapat tapi ada celah kecil di sekitar tombol yang sulit dibersihkan. ",action button sulit bersih tombol desain tombol rapat celah tombol sulit bersih,0,0,0,0,0,0,0,0,0,1,0,0
Tempered glass iPhone 16 memberikan ketenangan pikiran saat menggunakan iPhone sehari-hari.,0,0,0,0,0,0,0,0,0,0,0,0,2,,Tempered glass iPhone 16 memberikan ketenangan pikiran saat menggunakan iPhone sehari-hari. ,tempered glass tenang pikir seharihari,0,0,0,0,0,0,0,0,0,0,0,2
"Dynamic Island iPhone 16 privasi kurang transparan,  pengguna kurang tahu data apa saja yang ditampilkan di Dynamic Island dan bagaimana privasinya diatur.",0,0,0,0,0,0,0,0,0,0,1,0,0,,"Dynamic Island iPhone 16 privasi kurang transparan,  pengguna kurang tahu data apa saja yang ditampilkan di Dynamic Island dan bagaimana privasinya diatur. ",dynamic island privasi transparan guna data tampil dynamic island privasi atur,0,0,0,0,0,0,0,0,0,1,0,0
wifi pembagian frekuensi ortogonal beberapa akses tingkat efisiensi spektrum wifi OFDMA,0,0,0,0,0,0,0,0,0,2,0,0,0,,wifi pembagian frekuensi ortogonal beberapa akses tingkat efisiensi spektrum wifi OFDMA ,wifi bagi frekuensi ortogonal akses tingkat efisiensi spektrum wifi ofdma,0,0,0,0,0,0,0,0,2,0,0,0
"iPhone 16 ini lambat merespon di game action, slow response buat combo attack dan fast movement bikin frustrasi.""",0,0,0,0,0,1,0,0,0,0,0,0,0,,"iPhone 16 ini lambat merespon di game action, slow response buat combo attack dan fast movement bikin frustrasi."" ",lambat merespon game action slow response combo attack fast movement bikin frustrasi,0,0,0,0,2,0,0,0,0,0,0,0
Tidak dapat mengunggah video media sosial,0,1,0,0,0,0,0,0,0,0,0,0,0,,Tidak dapat mengunggah video media sosial ,unggah video media sosial,1,0,0,0,0,0,0,0,0,0,0,0
"iPhone 16 ini boros baterai meski memory digunakan biasa saja, daya tahan baterai cepat habis meski memory masih kosong.""",0,0,0,0,0,0,1,0,0,0,0,0,0,,"iPhone 16 ini boros baterai meski memory digunakan biasa saja, daya tahan baterai cepat habis meski memory masih kosong."" ",boros baterai memory daya tahan baterai cepat habis memory kosong,0,0,0,0,0,1,0,0,0,0,1,0
WiFi Calling bikin nelpon tetap lancar meski sinyal jelek,0,2,0,0,0,0,0,0,0,0,0,0,0,,WiFi Calling bikin nelpon tetap lancar meski sinyal jelek ,wifi calling bikin nelpon lancar sinyal jelek,2,0,0,0,0,0,0,0,0,0,0,0
"Layar iPhone 16 not ergonomic, ukuran dan rasio layarnya gak nyaman di mata, bikin mata cepet lelah.",0,0,0,1,0,0,0,0,0,0,0,0,0,,"Layar iPhone 16 not ergonomic, ukuran dan rasio layarnya gak nyaman di mata, bikin mata cepet lelah. ",layar not ergonomic ukur rasio layar nyaman mata bikin mata cepat lelah,0,0,1,0,0,0,0,0,0,0,0,0
IPhone 16 Menambahkan Tombol Lain dan Kami Tidak Sabar Untuk Mencobanya https://t.co/ASSg1ISi3a,0,0,0,0,0,0,0,0,0,0,2,0,0,,IPhone 16 Menambahkan Tombol Lain dan Kami Tidak Sabar Untuk Mencobanya https://t.co/ASSg1ISi3a ,tombol sabar coba,0,0,0,0,0,0,0,0,0,2,0,0
"Desain bodi iPhone 16 ini old-fashioned, desain HP lain udah jauh lebih modern dan stylish. Apple ketinggalan.",0,0,1,0,0,0,0,0,0,0,0,0,0,,"Desain bodi iPhone 16 ini old-fashioned, desain HP lain udah jauh lebih modern dan stylish. Apple ketinggalan. ",desain bodi oldfashioned desain hp modern stylish tinggal,0,1,0,0,0,0,0,0,0,0,0,0
"iPhone 16 ini lincah banget dioperasikan memory buat game genre apapun di dunia ini dan di alam semesta, semua aksi di setiap genre game seberat apapun di galaksi bima sakti berjalan dengan cepat dan lancar tanpa hambatan secuil pun dan tanpa kendala berarti sama sekali.""",0,0,0,0,0,0,2,0,0,0,0,0,0,,"iPhone 16 ini lincah banget dioperasikan memory buat game genre apapun di dunia ini dan di alam semesta, semua aksi di setiap genre game seberat apapun di galaksi bima sakti berjalan dengan cepat dan lancar tanpa hambatan secuil pun dan tanpa kendala berarti sama sekali."" ",lincah banget operasi memory game genre apa dunia alam semesta aksi genre game berat apa galaksi bima sakti jalan cepat lancar hambat cuil kendala,0,0,0,0,2,2,0,0,0,0,0,0
Transfer data laptop cepat universal USB typec,0,0,0,0,0,0,0,0,0,2,0,0,0,,Transfer data laptop cepat universal USB typec ,transfer data laptop cepat universal usb typec,0,0,0,0,0,0,0,0,2,0,0,0
"Performa memory grafis iPhone 16 sangat mumpuni, game dengan grafis memukau dapat berjalan dengan lancar jaya.""",0,0,0,0,0,0,2,0,0,0,0,0,0,,"Performa memory grafis iPhone 16 sangat mumpuni, game dengan grafis memukau dapat berjalan dengan lancar jaya."" ",performa memory grafis mumpuni game grafis pukau jalan lancar jaya,0,0,0,0,2,2,0,0,0,0,0,0
"Finishing touch bodi iPhone 16 ini perfect, detailnya diperhatiin banget. Bikin makin mewah.",0,0,2,0,0,0,0,0,0,0,0,0,0,,"Finishing touch bodi iPhone 16 ini perfect, detailnya diperhatiin banget. Bikin makin mewah. ",finishing touch bodi perfect detail diperhatiin banget bikin mewah,0,2,0,0,0,0,0,0,0,0,0,0
"Peluncuran Apple Intelligence berantakan, jangan membeli iPhone 16 atau menginstal iOS 18 berdasarkan janji yang akan datang https://t.co/PF25WaIRIT",0,0,0,0,1,0,0,0,0,0,1,0,0,,"Peluncuran Apple Intelligence berantakan, jangan membeli iPhone 16 atau menginstal iOS 18 berdasarkan janji yang akan datang https://t.co/PF25WaIRIT ",luncur intelligence beranta beli menginstal ios dasar janji,0,0,0,1,0,0,0,0,0,1,0,0
Bluetooth susah konek ngeselin banget,0,1,0,0,0,0,0,0,0,0,0,0,0,,Bluetooth susah konek ngeselin banget ,bluetooth susah konek kesal banget,1,0,0,0,0,0,0,0,0,0,0,0
"Panggilan suara HD, kualitas suara jernih",0,2,0,0,0,0,0,0,0,0,0,0,0,,"Panggilan suara HD, kualitas suara jernih ",panggil suara hd kualitas suara jernih,2,0,0,0,0,0,0,0,0,0,0,0
"iPhone 16 ini hemat daya banget kayak power bank abadi super mega ultra maksimal tiada tara tak terhingga sepanjang omniverse, performanya tetap optimal ngegame di setting grafis terindah sepanjang sejarah peradaban manusia tanpa batas meski batre tinggal setetes embun terakhir di ujung tanduk kehancuran, efisiensi daya bener-bener ajaib tingkat dewa super ultra mega maksimal tiada tara tak terhingga sepanjang omniverse tanpa batas dan tanpa akhir.""",0,0,0,0,0,2,0,0,0,0,0,0,0,,"iPhone 16 ini hemat daya banget kayak power bank abadi super mega ultra maksimal tiada tara tak terhingga sepanjang omniverse, performanya tetap optimal ngegame di setting grafis terindah sepanjang sejarah peradaban manusia tanpa batas meski batre tinggal setetes embun terakhir di ujung tanduk kehancuran, efisiensi daya bener-bener ajaib tingkat dewa super ultra mega maksimal tiada tara tak terhingga sepanjang omniverse tanpa batas dan tanpa akhir."" ",hemat daya banget kayak power bank abadi super mega ultra maksimal tiada tara hingga omniverse performa optimal ngegame setting grafis indah sejarah adab manusia batas batre tinggal tetes embun ujung tanduk hancur efisiensi daya benerbener ajaib tingkat dewa super ultra mega maksimal tiada tara hingga omniverse batas,0,0,0,0,2,0,0,0,0,0,0,0
"UI IOS 18 iPhone 16 ini well-designed, desain UI dipikirkan matang-matang, kualitas desainnya emang jempolan.",0,0,0,0,2,0,0,0,0,0,0,0,0,,"UI IOS 18 iPhone 16 ini well-designed, desain UI dipikirkan matang-matang, kualitas desainnya emang jempolan. ",ui ios welldesigned desain ui pikir matangmatang kualitas desain jempol,0,0,0,2,0,0,0,0,0,0,0,0
"Aksesibilitas IOS 18 iPhone 16 ini not magnificent, accessibility features nya incomplete, Apple gak terlalu peduli sama disabilitas!",0,0,0,0,1,0,0,0,0,0,0,0,0,,"Aksesibilitas IOS 18 iPhone 16 ini not magnificent, accessibility features nya incomplete, Apple gak terlalu peduli sama disabilitas! ",aksesibilitas ios not magnificent accessibility features nya incomplete peduli disabilitas,0,0,0,1,0,0,0,0,0,0,0,0
"Dark mode IOS 18 iPhone 16 ini terlalu sedang, jadi gak ada kesan mewah dan *kurang premium, *terasa standard dan *kurang luxury feel.",0,0,0,0,1,0,0,0,0,0,0,0,0,,"Dark mode IOS 18 iPhone 16 ini terlalu sedang, jadi gak ada kesan mewah dan *kurang premium, *terasa standard dan *kurang luxury feel. ",dark mode ios kesan mewah premium standard luxury feel,0,0,0,1,0,0,0,0,0,0,0,0
"iPhone 16 IOS 18 tampilannya dewasa, gak kayak UI HP lain yang alay atau kekanak-kanakan.",0,0,0,0,2,0,0,0,0,0,0,0,0,,"iPhone 16 IOS 18 tampilannya dewasa, gak kayak UI HP lain yang alay atau kekanak-kanakan. ",ios tampil dewasa kayak ui hp alay kekanakkanakan,0,0,0,2,0,0,0,0,0,0,0,0
"Layar iPhone 16 ini not next level, desain layarnya gak naik kelas dan masih sama kayak HP lain. Biasa aja.",0,0,0,1,0,0,0,0,0,0,0,0,0,,"Layar iPhone 16 ini not next level, desain layarnya gak naik kelas dan masih sama kayak HP lain. Biasa aja. ",layar not next level desain layar kelas kayak hp,0,0,1,0,0,0,0,0,0,0,0,0
"Apple Intelligence iPhone 16 integrasi sistem, AI terintegrasi dengan baik di seluruh sistem iOS, fitur AI bisa dipakai di berbagai aplikasi bawaan.",0,0,0,0,0,0,0,0,0,0,2,0,0,,"Apple Intelligence iPhone 16 integrasi sistem, AI terintegrasi dengan baik di seluruh sistem iOS, fitur AI bisa dipakai di berbagai aplikasi bawaan. ",intelligence integrasi sistem integrasi sistem ios fitur pakai aplikasi bawa,0,0,0,2,0,0,0,0,0,1,0,0
"Bodi iPhone 16 zaman dulu banget, desainnya ketinggalan jauh sama tren HP masa kini. Apple gak update desain.",0,0,1,0,0,0,0,0,0,0,0,0,0,,"Bodi iPhone 16 zaman dulu banget, desainnya ketinggalan jauh sama tren HP masa kini. Apple gak update desain. ",bodi zaman banget desain tinggal tren hp update desain,0,1,0,0,0,0,0,0,0,0,0,0
"Display iPhone 16 ini gak jernih-jernih amat, kejernihan layarnya masih kalah sama HP lain. Gak sesuai ekspektasi.",0,0,0,1,0,0,0,0,0,0,0,0,0,,"Display iPhone 16 ini gak jernih-jernih amat, kejernihan layarnya masih kalah sama HP lain. Gak sesuai ekspektasi. ",display jernihjernih jernih layar kalah hp sesuai ekspektasi,0,0,1,0,0,0,0,0,0,0,0,0
"Desain layar iPhone 16 ini messy display, desain layar gak jelas konsepnya apa, Apple makin ngawur dalam mendesain layar HP.",0,0,0,1,0,0,0,0,0,0,0,0,0,,"Desain layar iPhone 16 ini messy display, desain layar gak jelas konsepnya apa, Apple makin ngawur dalam mendesain layar HP. ",desain layar messy display desain layar konsep ngawur desain layar hp,0,0,1,0,0,0,0,0,0,0,0,0
"Bodi iPhone 16 serampangan, desainnya gak terkonsep dan asal-asalan. Apple desainnya makin sembarangan.",0,0,1,0,0,0,0,0,0,0,0,0,0,,"Bodi iPhone 16 serampangan, desainnya gak terkonsep dan asal-asalan. Apple desainnya makin sembarangan. ",bodi serampang desain konsep asalasalan desain sembarang,0,1,0,0,0,0,0,0,0,0,0,0
"Bluetooth iPhone 16 compatible sama semua perangkat wireless! Headset, speaker, keyboard, mouse, semua bisa connect.",0,0,0,0,0,0,0,0,0,2,0,0,0,,"Bluetooth iPhone 16 compatible sama semua perangkat wireless! Headset, speaker, keyboard, mouse, semua bisa connect. ",bluetooth compatible perangkat wireless headset speaker keyboard mouse connect,0,0,0,0,0,0,0,0,2,0,0,0
"White balance tint preset output iPhone 16 gampang dipilih, white balance tint preset mudah dipilih presetnya untuk menyesuaikan preset tint warna pada output foto dan video, simpel.",0,0,0,0,0,0,0,2,0,0,0,0,0,,"White balance tint preset output iPhone 16 gampang dipilih, white balance tint preset mudah dipilih presetnya untuk menyesuaikan preset tint warna pada output foto dan video, simpel. ",white balance tint preset output gampang pilih white balance tint preset mudah pilih presetnya sesuai preset tint warna output foto video simpel,0,0,0,0,0,0,2,0,0,0,0,0
Sekarang bisa transfer file gede pakai AirDrop dalam hitungan detik,0,2,0,0,0,0,0,0,0,0,0,0,0,,Sekarang bisa transfer file gede pakai AirDrop dalam hitungan detik ,transfer file gede pakai airdrop hitung detik,2,0,0,0,0,0,0,0,0,0,0,0
"Tombol kamera iPhone 16  haptic feedback-nya terlalu kuat,  getarannya malah ganggu pas lagi rekam video.",0,0,0,0,0,0,0,0,0,0,1,0,0,,"Tombol kamera iPhone 16  haptic feedback-nya terlalu kuat,  getarannya malah ganggu pas lagi rekam video. ",tombol kamera haptic feedbacknya kuat getar ganggu pas rekam video,0,0,0,0,0,0,0,0,0,1,0,0
Film streaming buffered dengan gambar jernih,0,2,0,0,0,0,0,0,0,0,0,0,0,,Film streaming buffered dengan gambar jernih ,film streaming buffered gambar jernih,2,0,0,0,0,0,0,0,0,0,0,0
Tidak ada gangguan jaringan meskipun hujan deras.,0,2,0,0,0,0,0,0,0,0,0,0,0,,Tidak ada gangguan jaringan meskipun hujan deras. ,ganggu jaring hujan deras,2,0,0,0,0,0,0,0,0,0,0,0
"Bodi iPhone 16 ini pathetic, desainnya menyedihkan dan jauh dari kesan mewah. Apple bikin desainnya makin lama parah.",0,0,1,0,0,0,0,0,0,0,0,0,0,,"Bodi iPhone 16 ini pathetic, desainnya menyedihkan dan jauh dari kesan mewah. Apple bikin desainnya makin lama parah. ",bodi pathetic desain sedih kesan mewah bikin desain parah,0,1,0,0,0,0,0,0,0,0,0,0
"Fitur Action Button iPhone 16 memudahkan kontrol iPhone saat di saku,  kontrol iPhone saat di saku jadi lebih mudah dan aman dengan Action Button tanpa harus buka layar.",0,0,0,0,0,0,0,0,0,0,2,0,0,,"Fitur Action Button iPhone 16 memudahkan kontrol iPhone saat di saku,  kontrol iPhone saat di saku jadi lebih mudah dan aman dengan Action Button tanpa harus buka layar. ",fitur action button mudah kontrol saku kontrol saku mudah aman action button buka layar,0,0,0,0,0,0,0,0,0,2,0,0
"Aksesibilitas IOS 18 iPhone 16 ini terlalu perhatian, malah jadi terlalu spesifik dan kurang general, kurang customization buat semua pengguna.",0,0,0,0,1,0,0,0,0,0,0,0,0,,"Aksesibilitas IOS 18 iPhone 16 ini terlalu perhatian, malah jadi terlalu spesifik dan kurang general, kurang customization buat semua pengguna. ",aksesibilitas ios perhati spesifik general customization guna,0,0,0,1,0,0,0,0,0,0,0,0
"Lens correction type output iPhone 16 gampang diganti, lens correction type mudah diganti tipenya untuk menyesuaikan cara koreksi distorsi lensa pada output foto dan video, instan.",0,0,0,0,0,0,0,2,0,0,0,0,0,,"Lens correction type output iPhone 16 gampang diganti, lens correction type mudah diganti tipenya untuk menyesuaikan cara koreksi distorsi lensa pada output foto dan video, instan. ",lens correction type output gampang ganti lens correction type mudah ganti tipe sesuai koreksi distorsi lensa output foto video instan,0,0,0,0,0,0,2,0,0,0,0,0
"Layar iPhone 16 ini vague display, desain layarnya gak jelas maunya apa dan gak ada konsep yang kuat, Apple desain layarnya makin gak karuan dan gak berkonsep.",0,0,0,1,0,0,0,0,0,0,0,0,0,,"Layar iPhone 16 ini vague display, desain layarnya gak jelas maunya apa dan gak ada konsep yang kuat, Apple desain layarnya makin gak karuan dan gak berkonsep. ",layar vague display desain layar mau konsep kuat desain layar karuan konsep,0,0,1,0,0,0,0,0,0,0,0,0
"Output speaker iPhone 16 cepat menyesuaikan frekuensi, adaptasi dengan perubahan frekuensi audio cepat, output tetap optimal di berbagai genre musik.",0,0,0,0,0,0,0,0,2,0,0,0,0,,"Output speaker iPhone 16 cepat menyesuaikan frekuensi, adaptasi dengan perubahan frekuensi audio cepat, output tetap optimal di berbagai genre musik. ",output speaker cepat sesuai frekuensi adaptasi ubah frekuensi audio cepat output optimal genre musik,0,0,0,0,0,0,0,2,0,0,0,0
"Casan iPhone 16 USB-C bukan casan masa depan, casan USB-C di iPhone 16  bukan representasi casan masa depan smartphone,  USB-C udah standar dan bukan inovasi masa depan.",0,0,0,0,0,0,0,0,0,0,0,1,0,,"Casan iPhone 16 USB-C bukan casan masa depan, casan USB-C di iPhone 16  bukan representasi casan masa depan smartphone,  USB-C udah standar dan bukan inovasi masa depan. ",cas usbc cas cas usbc representasi cas smartphone usbc standar inovasi,0,0,0,0,0,0,0,0,0,0,2,0
USB Type-C iPhone 16 mendukung DisplayPort over USB-C! Bisa connect ke monitor DisplayPort tanpa adaptor aktif.,0,0,0,0,0,0,0,0,0,2,0,0,0,,USB Type-C iPhone 16 mendukung DisplayPort over USB-C! Bisa connect ke monitor DisplayPort tanpa adaptor aktif. ,usb typec dukung displayport over usbc connect monitor displayport adaptor aktif,0,0,0,0,0,0,0,0,2,0,0,0
Headphone bekas dijual dengan harga murah dan memiliki nilai investasi,0,0,0,0,0,0,0,0,0,0,0,0,1,,Headphone bekas dijual dengan harga murah dan memiliki nilai investasi ,headphone bekas jual harga murah milik nilai investasi,0,0,0,0,0,0,0,0,0,0,0,1
"Di tengah hiruk pikuk peluncuran iPhone 16, rumor iPhone 17 tahun depan mengisyaratkan layar ProMotion 120Hz. Masa depan yang menyenangkan bagi para penggemar Apple! #iPhone17 #Apple https://t.co/EKqMUhVA5Q",https://pbs.twimg.com/media/GYCDL5UXkAAJ8OF.jpg,0,0,2,0,0,0,0,0,0,0,0,0,,"Di tengah hiruk pikuk peluncuran iPhone 16, rumor iPhone 17 tahun depan mengisyaratkan layar ProMotion 120Hz. Masa depan yang menyenangkan bagi para penggemar Apple! #iPhone17 #Apple https://t.co/EKqMUhVA5Q ",hiruk pikuk luncur rumor isyarat layar promotion senang gemar iphone17,0,0,2,0,0,0,0,0,0,0,0,0
Ã°âÂ¶Ã°âÂ£Ã°âÂµÃ°âÂ¼Ã°âÂ»Ã°âÂ² Ã°Å¸Ã°Å¸Â² Ã°âÂ¯Ã°ââ Ã°âÃ°âÃ°â Ã°âÂ¨Ã°ââÃ°ââÃ°âÃ°âââ  Ã°âÂ°Ã°âÃ°ââ¢Ã°ââ Ã°âÃ°âÃ°âÅ Ã°âËÃ°ââ Ã°âÃ°ââÃ°ââ  Chip A18 memberdayakan Apple Intelligence. Peningkatan besar dalam masa pakai baterai. Kamera Ultra Lebar 48MP baru. IP68 Tahan percikan air. #AppleEvent24 #Apple #AppleIntelligence #iPhone16 #AppleEvent https://t.co/D42otWH0Qk,0,0,0,0,2,2,0,2,0,0,2,0,0,,Ã°âÂ¶Ã°âÂ£Ã°âÂµÃ°âÂ¼Ã°âÂ»Ã°âÂ² Ã°Å¸Ã°Å¸Â² Ã°âÂ¯Ã°ââ Ã°âÃ°âÃ°â Ã°âÂ¨Ã°ââÃ°ââÃ°âÃ°âââ  Ã°âÂ°Ã°âÃ°ââ¢Ã°ââ Ã°âÃ°âÃ°âÅ Ã°âËÃ°ââ Ã°âÃ°ââÃ°ââ  Chip A18 memberdayakan Apple Intelligence. Peningkatan besar dalam masa pakai baterai. Kamera Ultra Lebar 48MP baru. IP68 Tahan percikan air. #AppleEvent24 #Apple #AppleIntelligence #iPhone16 #AppleEvent https://t.co/D42otWH0Qk ,chip a18 daya intelligence tingkat pakai baterai kamera ultra lebar ip68 tahan percik air appleevent24 appleintelligence iphone16 appleevent,0,0,0,2,2,0,2,0,0,2,0,0
Pengisian daya yang mudah dan cepat Lampu indikator pengisi daya menunjukkan status pengisian daya,0,0,0,0,0,0,0,0,0,0,0,0,2,,Pengisian daya yang mudah dan cepat Lampu indikator pengisi daya menunjukkan status pengisian daya ,isi daya mudah cepat lampu indikator isi daya status isi daya,0,0,0,0,0,0,0,0,0,0,0,2
"Noise cancellation mic iPhone 16 berfungsi baik! Rekam suara di tempat ramai, suara latar belakang minim banget.",0,0,0,0,0,0,0,0,2,0,0,0,0,,"Noise cancellation mic iPhone 16 berfungsi baik! Rekam suara di tempat ramai, suara latar belakang minim banget. ",noise cancellation mic fungsi rekam suara ramai suara latar minim banget,0,0,0,0,0,0,0,2,0,0,0,0
"Fitur Dynamic Island iPhone 16 tidak meningkatkan efisiensi layar,  tampilan Dynamic Island tetap makan ruang layar dan tidak terlalu signifikan meningkatkan efisiensi penggunaan layar.",0,0,0,0,0,0,0,0,0,0,1,0,0,,"Fitur Dynamic Island iPhone 16 tidak meningkatkan efisiensi layar,  tampilan Dynamic Island tetap makan ruang layar dan tidak terlalu signifikan meningkatkan efisiensi penggunaan layar. ",fitur dynamic island tingkat efisiensi layar tampil dynamic island makan ruang layar signifikan tingkat efisiensi guna layar,0,0,2,0,0,0,0,0,0,1,0,0
Unit Panjang Fokus Output audio lambat untuk mengubah unit fokus Audio sulit diubah berdasarkan output fokus Foto Video Audio Unit Panjang Fokus Umpan balik sederhana,0,0,0,0,0,0,0,0,1,0,0,0,0,,Unit Panjang Fokus Output audio lambat untuk mengubah unit fokus Audio sulit diubah berdasarkan output fokus Foto Video Audio Unit Panjang Fokus Umpan balik sederhana ,unit fokus output audio lambat ubah unit fokus audio sulit ubah dasar output fokus foto video audio unit fokus umpan sederhana,0,0,0,0,0,0,0,1,0,0,0,0
"Material beberapa aksesoris iPhone 16 kurang eco-friendly, tidak mendukung konsep keberlanjutan.",0,0,0,0,0,0,0,0,0,0,0,0,1,,"Material beberapa aksesoris iPhone 16 kurang eco-friendly, tidak mendukung konsep keberlanjutan. ",material aksesoris ecofriendly dukung konsep lanjut,0,0,0,0,0,0,0,0,0,0,0,1
