conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,ocr_text,combined_text,processed_combined_text,pred_network,pred_body,pred_display,pred_platform,pred_performance,pred_memory,pred_camera,pred_sound,pred_communications,pred_features,pred_battery,pred_accessories
1932866670475030992,Wed Jun 11 18:24:59 +0000 2025,1,ESSE FAZ DONO DE IPHONE SE TREMER Samsung Galaxy S24 Ultra Galaxy AI 256GB R$4.679 pix *Desconto aparece SOMENTE na finalizaÃ§Ã£o do pedido ao selecionar PIX como forma de pagamento. https://t.co/UcM44k1Phv https://t.co/5fqCIPyF0f,1932866670475030992,https://pbs.twimg.com/media/GtLr_NmXwAAP_je.jpg,,pt,,0,0,1,https://x.com/undefined/status/1932866670475030992,1408787528493195265,,,ESSE FAZ DONO DE IPHONE SE TREMER Samsung Galaxy S24 Ultra Galaxy AI 256GB R$4.679 pix *Desconto aparece SOMENTE na finalizaÃ§Ã£o do pedido ao selecionar PIX como forma de pagamento. https://t.co/UcM44k1Phv https://t.co/5fqCIPyF0f ,esse faz dono deh tremer galaxy ultra galaxy r4679 pix desconto aparece somente nya finalizao do pedido ao selecionar pix como forma deh pagamento,0,0,0,0,0,0,0,0,0,0,0,0
1932865911889015202,Wed Jun 11 18:21:58 +0000 2025,2,Samsung Galaxy S24 Ultra 256 GB Titanium Black 6.8 5G 256 GB NFC IP68 R$ 4.679 23 (PIX) Frete GrÃ¡tis (consulte o CEP) AvaliaÃ§Ã£o: â­â­â­â­â­ Loja: Amazon https://t.co/eXrU3F6XjU Mediana do preÃ§o em 90 dias: R$ 5.399 00 https://t.co/REQ12R0BpH,1932865911889015202,https://pbs.twimg.com/media/GtLrPZpXoAAR-b2.jpg,,pt,,0,2,1,https://x.com/undefined/status/1932865911889015202,1554270436522921985,,"Samsung Galaxy S24 Ultra
256 GB Titanium Black

R$ 4.679,23

Frete Gratis (consulte o CEP)

Loja: amazon

","Samsung Galaxy S24 Ultra 256 GB Titanium Black 6.8 5G 256 GB NFC IP68 R$ 4.679 23 (PIX) Frete GrÃ¡tis (consulte o CEP) AvaliaÃ§Ã£o: â­â­â­â­â­ Loja: Amazon https://t.co/eXrU3F6XjU Mediana do preÃ§o em 90 dias: R$ 5.399 00 https://t.co/REQ12R0BpH Samsung Galaxy S24 Ultra
256 GB Titanium Black

R$ 4.679,23

Frete Gratis (consulte o CEP)

Loja: amazon

",galaxy ultra gb titanium black gb nfc ip68 r pix frete grtis consulte o cep avaliao loja amazon mediana do preo em dias r galaxy ultra gb titanium black r frete gratis consulte o cep loja amazon,0,0,0,0,0,0,0,0,0,0,0,0
1932713453778510220,Wed Jun 11 18:21:27 +0000 2025,0,@NiiiLuai @2bodiii Ø§ÙØ§Ø§ Ø¬ÙØ§Ø²Ù Samsung s24 Ultra ØªØ¨Ø§Ø±Ù Ø§ÙØ±Ø­ÙÙ ÙØªØ­ÙÙ Ø§ÙØ§ÙØ¹Ø§Ø¨ Ø¬Ø¯Ø§Ø§Ø§ ÙÙØ§ ÙØ³Ø®Ù Ø­ØªÙ Ø§ÙØ­ÙØ¯ÙÙÙ Ø±ÙÙØ¨ Ø±ÙÙØ¨ ÙØ£ÙÙ ØªÙØ±ÙØ¨Ø§ ÙÙØµÙÙ ÙÙÙØ­Ø¨Ù Ø§ÙØ§ÙØ¹Ø§Ø¨ ,1932865779801755823,,NiiiLuai,ar,,0,0,0,https://x.com/undefined/status/1932865779801755823,982178896182312961,,,@NiiiLuai @2bodiii Ø§ÙØ§Ø§ Ø¬ÙØ§Ø²Ù Samsung s24 Ultra ØªØ¨Ø§Ø±Ù Ø§ÙØ±Ø­ÙÙ ÙØªØ­ÙÙ Ø§ÙØ§ÙØ¹Ø§Ø¨ Ø¬Ø¯Ø§Ø§Ø§ ÙÙØ§ ÙØ³Ø®Ù Ø­ØªÙ Ø§ÙØ­ÙØ¯ÙÙÙ Ø±ÙÙØ¨ Ø±ÙÙØ¨ ÙØ£ÙÙ ØªÙØ±ÙØ¨Ø§ ÙÙØµÙÙ ÙÙÙØ­Ø¨Ù Ø§ÙØ§ÙØ¹Ø§Ø¨  ,niiiluai ultra,0,0,0,0,0,0,0,0,0,0,0,0
1932826924247581141,Wed Jun 11 18:14:59 +0000 2025,1,@AGR02G NÃ£o Ã© gratuito... Ã a IA da Samsung presente em alguns modelos especÃ­ficos da marca como linha S23 S24 e S25 Ultra.,1932864153300951055,,AGR02G,pt,,0,1,0,https://x.com/undefined/status/1932864153300951055,1442527361300267021,,,@AGR02G NÃ£o Ã© gratuito... Ã a IA da Samsung presente em alguns modelos especÃ­ficos da marca como linha S23 S24 e S25 Ultra. ,agr02g no gratuito a presente em alguns modelos especficos marca como linha s23 e s25 ultra,0,0,0,0,0,0,0,0,0,0,0,0
1932863555667181743,Wed Jun 11 18:12:37 +0000 2025,1,S24 ULTRA VOLTOU NA AMAZON Smartphone Samsung Galaxy S24 Ultra 256GB 12GB RAM R$4.679 no Pix (selecione pix na tela de pagamento pra ter o desconto) Link do produto: https://t.co/hU8CTDhSoJ https://t.co/Jl5sSHuXEC,1932863555667181743,https://pbs.twimg.com/media/GtLpKSVXIAAxllA.jpg,,pt,,0,0,1,https://x.com/undefined/status/1932863555667181743,1545524388103180289,,,S24 ULTRA VOLTOU NA AMAZON Smartphone Samsung Galaxy S24 Ultra 256GB 12GB RAM R$4.679 no Pix (selecione pix na tela de pagamento pra ter o desconto) Link do produto: https://t.co/hU8CTDhSoJ https://t.co/Jl5sSHuXEC ,ultra voltou nya amazon smartphone galaxy ultra ram r4679 no pix selecione pix nya tela deh pagamento pra ter o desconto link do produto,0,0,0,0,0,0,0,0,0,0,0,0
1932863000727400790,Wed Jun 11 18:10:24 +0000 2025,0,S24 ULTRA POR 4679? ISSO Ã UM SONHO! Smartphone Galaxy S24 Ultra 5G 256GB 12GB RAM R$ 4.679 https://t.co/YZaWm9dk5E via @amazon #S24Ultra #Samsung,1932863000727400790,,,pt,,0,0,0,https://x.com/undefined/status/1932863000727400790,1585234114877218817,,,S24 ULTRA POR 4679? ISSO Ã UM SONHO! Smartphone Galaxy S24 Ultra 5G 256GB 12GB RAM R$ 4.679 https://t.co/YZaWm9dk5E via @amazon #S24Ultra #Samsung ,ultra por isso um sonho smartphone galaxy ultra ram r via amazon s24ultra,0,0,0,0,0,0,0,0,0,0,0,0
1932862484811043204,Wed Jun 11 18:08:21 +0000 2025,0,Lesser Goldfinch a small songbird native to the Americas San Jose California Samsung Galaxy S24 Ultra Æ/3.4 1/206 18.6mm ISO32 https://t.co/T205SXa20G,1932862484811043204,https://pbs.twimg.com/media/GtLoLv5WYAA2SCF.jpg,,en,,0,0,0,https://x.com/undefined/status/1932862484811043204,1916298944952602626,,,Lesser Goldfinch a small songbird native to the Americas San Jose California Samsung Galaxy S24 Ultra Æ/3.4 1/206 18.6mm ISO32 https://t.co/T205SXa20G ,lesser goldfinch a small songbird native the americas san jose california galaxy ultra iso32,0,0,0,0,0,0,0,0,0,0,0,0
1932860964237689069,Wed Jun 11 18:02:19 +0000 2025,0,à¸à¸±à¸à¹à¸à¸­à¹à¸à¸£à¹à¸à¹à¸à¸à¸µà¹à¸à¸²à¸ Lazada! à¸¡à¸²à¸à¸¹à¹à¸£à¹à¸§! à¸à¸·à¹à¸­à¸ªà¸´à¸à¸à¹à¸²: Samsung Galaxy S24 Ultra 5G à¸à¸£à¹à¸­à¸¡à¸à¸¥à¹à¸­à¸ 200MP à¹à¸¥à¸°à¸«à¸à¹à¸²à¸à¸­ 120Hz Dynamic LTPO AMOLED 2x à¸£à¸²à¸à¸²à¸ªà¸´à¸à¸à¹à¸²: à¸¿56 000 à¸ªà¹à¸§à¸à¸¥à¸à¸ªà¸´à¸à¸à¹à¸²: à¸¿40 880 | https://t.co/UKj7p4g0Ok,1932860964237689069,,,th,,0,0,0,https://x.com/undefined/status/1932860964237689069,1738142515625390080,,,à¸à¸±à¸à¹à¸à¸­à¹à¸à¸£à¹à¸à¹à¸à¸à¸µà¹à¸à¸²à¸ Lazada! à¸¡à¸²à¸à¸¹à¹à¸£à¹à¸§! à¸à¸·à¹à¸­à¸ªà¸´à¸à¸à¹à¸²: Samsung Galaxy S24 Ultra 5G à¸à¸£à¹à¸­à¸¡à¸à¸¥à¹à¸­à¸ 200MP à¹à¸¥à¸°à¸«à¸à¹à¸²à¸à¸­ 120Hz Dynamic LTPO AMOLED 2x à¸£à¸²à¸à¸²à¸ªà¸´à¸à¸à¹à¸²: à¸¿56 000 à¸ªà¹à¸§à¸à¸¥à¸à¸ªà¸´à¸à¸à¹à¸²: à¸¿40 880 | https://t.co/UKj7p4g0Ok ,lazada galaxy ultra dynamic ltpo amoled,0,0,0,0,0,0,0,0,0,0,0,0
1932859553600737765,Wed Jun 11 17:56:43 +0000 2025,0,VOLTOU O S24 ULTRA MAIS UMA VEZ Samsung Galaxy S24 Ultra Galaxy AI 256GB R$4.679 pix https://t.co/v4mcx76y1Z *Desconto aparece SOMENTE na finalizaÃ§Ã£o do pedido ao selecionar PIX como forma de pagamento. https://t.co/rNxfZ5feS2,1932859553600737765,https://pbs.twimg.com/media/GtLlZqjXUAAPF8F.jpg,,pt,,0,0,0,https://x.com/undefined/status/1932859553600737765,1458949273991663623,,,VOLTOU O S24 ULTRA MAIS UMA VEZ Samsung Galaxy S24 Ultra Galaxy AI 256GB R$4.679 pix https://t.co/v4mcx76y1Z *Desconto aparece SOMENTE na finalizaÃ§Ã£o do pedido ao selecionar PIX como forma de pagamento. https://t.co/rNxfZ5feS2 ,voltou o ultra mais uma vez galaxy ultra galaxy r4679 pix desconto aparece somente nya finalizao do pedido ao selecionar pix como forma deh pagamento,0,0,0,0,0,0,0,0,0,0,0,0
1932842181682683927,Wed Jun 11 17:55:15 +0000 2025,0,@haseebhive samsung s24 s25 ultra most beautiful phones,1932859185714376995,,haseebhive,en,,0,1,0,https://x.com/undefined/status/1932859185714376995,1630857267879768065,,,@haseebhive samsung s24 s25 ultra most beautiful phones ,haseebhive s25 ultra most beautiful phones,0,0,0,0,0,0,0,0,0,0,0,0
